dst,eigentrust_score
3402,0.00016479894567372383
3403,0.016150296633312862
3404,0.002966381014643354
3405,0.007086354645482091
3406,0.00016479894576442865
3407,0.001977587343155275
3408,0.0006591957815484603
3409,0.0003295978909968614
3410,0.03658536584196616
3411,0.0021423862883776404
3412,0.00444957152187027
3413,0.001483190507806202
3414,0.0024719841789277827
3415,0.011371127221509977
3416,0.0006591957816007039
3417,0.005932762028967649
3418,0.004449571521716976
3419,0.002142386288213073
3420,0.03790375740397588
3421,0.0029663810146250812
3422,0.006921555700203468
3423,0.002636783124046154
3424,0.0014831905074826938
3425,0.0018127883980163244
3426,0.0032959789049758852
3427,0.0014831905074579764
3428,0.035761371115889784
3429,0.006756756754856974
3430,0.0001647989455985141
3431,0.017468688195003957
3432,0.008239947261848991
3433,0.00873434409768502
3434,0.010876730385706647
3435,0.0018127883977841143
3436,0.0009887936716219505
3437,0.0031311799597823044
3438,0.001977587343155275
3439,0.00758075148105799
3440,0.011041529330897503
3441,0.001977587344764897
3442,0.001977587343155275
3443,0.0004943968363246246
3444,0.0006591957812542373
3445,0.005438365193009435
3446,1.6339537878752126e-13
3447,0.0001647989455985141
3448,0.0051087673025714975
3449,0.00016479894545978646
3450,0.0008239947263916544
3451,0.00032959789083094693
3480,0.0
3516,4.584348472148383e-12
3774,0.009723137772833257
3999,0.012195121947200026
4017,0.01285431772871253
4057,0.00016479894587743707
4311,0.0006591957822569594
4721,0.0032959789050899468
4888,0.0
4910,0.0018127883975567606
4934,0.00016479894862259697
5029,0.0009887936713945968
5140,0.01994067237370785
5342,1.9210940441061208e-11
5389,0.0003295978925028458
5392,0.0006591957815444665
5415,0.007251153590227042
5446,5.507351291382508e-13
5533,0.00016479894640837747
5660,0.0011535926166270295
5679,0.010382333554596414
5837,0.013843111399524355
6014,0.0100527356591784
6123,0.0001647989452324328
6131,0.015655899797081114
6157,0.002307185233254059
6166,0.011041529330572997
6257,0.0001647989452324328
6290,0.0034607778498810886
6317,0.0
6336,0.001483190507091895
6369,0.0013183915652978777
6434,0.0004943968356972984
6644,0.0
6667,0.003955174685578387
6736,0.003625576795113521
6786,0.006427158864064878
6792,0.02610572528264496
6878,0.009063941988288617
6921,3.6608132843597483e-13
6958,0.0026367831237189246
7063,0.004779169411740551
7087,0.0024719841784864916
7126,0.0
7161,0.0021423862883877074
7163,0.0013183915618594623
7188,0.0003295978904648656
7198,0.00296638101418379
7230,0.0004943968356972984
7273,2.273536792233685e-13
7310,0.03411338166347967
7312,0.0028015820692785867
7321,0.0008239947264234088
7325,0.0004943968360633797
7327,0.0001647989504388772
7328,0.00049439684148809
7329,0.003625576795113521
7330,0.0003295978904648656
7331,0.0003295978904648656
7332,0.003131179959416223
7333,0.0004943968356972984
7334,0.000659195783217039
7335,0.0013183915634085892
7336,0.000659195782077187
7337,0.0
7338,0.0024719841784864916
7339,0.0001647989452324328
7340,0.00016479894581756526
7341,0.0037903757457518404
7342,0.002307185233254059
7343,0.0009887936713945968
7344,0.0006591957809297312
7345,0.0
7346,0.008404746206854071
7347,0.0
7348,0.0001647989452324328
7349,0.0001647989452324328
7350,0.0001647989452324328
7351,0.0003295978904648656
7352,0.0003295978904648656
7353,0.001483190507091895
7354,0.0001647989452324328
7355,0.0006591957809297312
7356,0.0004943968356972984
7357,0.0
7358,0.0003295978904648656
7359,0.0
7360,0.0001647989452324328
7361,0.0
7362,0.0001647989452324328
7363,0.0
7364,0.0011535926166270295
7365,0.0016479894523243278
7366,0.0
7367,0.0006591957809297312
7368,0.0011535926166270295
7369,3.6608132843597483e-13
7370,0.0013183915618594623
7371,0.002471984181670464
7372,0.004119973634947521
7373,5.4484444447851666e-12
7374,3.3852119636580514e-12
7375,1.867470033053508e-12
7376,0.0009887936713945968
7377,0.0029663810153888583
7378,7.091320253699124e-14
7379,9.825218998027488e-14
7380,0.001318391564788218
7381,0.001483190507091895
7382,0.0
7383,0.0006591957809297312
7384,0.0009887936713945968
7385,5.824436594978828e-13
7386,0.0011535926167904249
7387,0.006262359920796634
7388,1.2998594702979988e-12
7389,3.45998142639448e-12
7390,3.8107735733313424e-12
7391,1.0613783716671822e-12
7392,0.010711931440503213
7393,0.0006591957810303167
7394,0.01730388925234283
7395,0.008404746207075106
7396,0.002307185233430101
7397,0.0023071852370795767
7398,0.0057679630862325785
7399,0.0016479894523243278
7400,0.007415952539168397
7401,0.0023071852346140706
7402,0.0011535926186945881
7403,0.000329597892228457
7404,0.004119973630810819
7405,0.003131179959416223
7406,0.0014831905086657876
7407,0.002307185233254059
7408,0.007745550425924341
7409,0.006262359918877439
7410,0.0021423862904144707
7411,2.6655589428546616e-12
7412,0.007086354647390329
7413,2.447156956262292e-38
7414,0.0009887936715706387
7415,0.0009887936750549013
7416,0.0006591957816815069
7417,0.00016479894537749698
7418,0.003790375740721718
7419,5.381688166045227e-13
7420,1.342932131313974e-12
7421,0.006591957809873624
7422,0.0019775873427891936
7423,1.1702590542741722e-12
7424,0.0001647989465077001
7425,0.0011535926166270295
7426,0.0024719841798645516
7427,0.008239947262808899
7428,0.0001647989462228108
7429,0.011206328276222121
7430,0.002307185233711399
7431,0.0029663810152543626
7432,1.1637301857112464e-12
7433,0.00032959789149702285
7434,1.202455567060299e-12
7435,0.0018127883983332762
7436,0.00016479894664113808
7437,0.018787079757034603
7438,1.2919074516399654e-12
7439,0.0013183915623471859
7440,0.00016479894621910612
7441,0.0
7442,0.0008239947273611346
7443,4.996904990668932e-13
7444,0.00016479894767578565
7445,0.0029663810148447393
7446,5.757864807420767e-13
7447,0.0004943968363873227
7448,0.0
7449,0.0
7450,0.0
7451,0.0001647989452324328
7452,0.0004943968356972984
7453,0.0008239947261621639
7454,0.0034607778498810886
7455,0.0
7456,0.0003295978904648656
7457,0.0
7458,0.0004943968356972984
7459,0.0001647989452324328
7460,0.004614370466508118
7461,0.0024719841784864916
7462,0.0001647989452324328
7463,0.0
7464,0.0008239947261621639
7465,0.0004943968356972984
7466,0.0
7467,0.0003295978904648656
7468,0.0011535926166270295
7469,0.0001647989452324328
7470,0.006921555699762177
7471,0.005108767302205416
7472,0.0001647989452324328
7473,0.0
7474,0.0
7475,0.0
7476,0.0003295978904648656
7477,0.0
7478,0.0
7479,0.0
7480,0.0013183915618594623
7481,0.0
7482,9.972782984490206e-13
7483,0.0001647989453126628
7484,0.014007910344976003
7485,0.003625576795113521
7486,0.002307185233254059
7487,0.005603164137902714
7488,0.006262359918832446
7489,0.0003295978904648656
7490,0.004779169411740551
7491,0.001483190507091895
7492,0.004284772576043252
7493,0.0004943968356972984
7494,0.0004943968356972984
7495,0.0
7496,0.0024719841784864916
7497,0.0
7498,0.00016479894843427615
7499,0.0008239947283520295
7500,0.0011535926171367982
7501,0.0004943968363519419
7502,0.0
7503,0.0026367831243898974
7504,0.0014831905075797201
7505,0.01087673038537722
7506,0.00214238628816669
7507,0.004284772577326019
7508,6.718449675433588e-13
7509,2.263945288789181e-12
7510,0.0006591957812103762
7511,0.013348714564556606
7512,0.010711931448169032
7513,0.004614370467063038
7514,0.0013183915650370208
7515,0.0006591957809297312
7516,1.7370196178899739e-12
7517,0.0037903757413642386
7518,0.00016479894748475842
7519,0.00032959789114318864
7520,0.00016479894609342576
7521,1.37793628325174e-12
7522,0.03282364875934451
7523,0.022606114154933674
7524,0.005932762029674719
7525,5.2406957846200964e-12
7526,6.421210633223248e-13
7527,0.004779169412291278
7528,0.003131179960018426
7529,0.0013183915623537726
7530,0.009723137769181081
7531,0.006756756755581955
7532,0.023265309935863406
7533,0.0003295978904648656
7534,0.00593276202836758
7535,0.0003295978904922058
7536,0.0003295978911195809
7537,0.0
7538,0.0006591957809297312
7539,0.0
7540,5.638209266351917e-13
7541,0.0003295978904648656
7542,0.0
7543,0.0
7544,0.0016479894523243278
7545,0.0001647989452324328
7546,0.0011535926166270295
7547,0.0
7548,0.0001647989452324328
7549,0.0024719841784864916
7550,1.584578660470918e-11
7551,0.0009887936725606207
7552,2.2217528299089827e-11
7553,2.6110569315466856e-12
7554,4.761318514141702e-13
7555,0.0006591957809297312
7556,0.0003295978907530682
7557,0.0
7558,3.9876749201510013e-13
7559,0.004449571521275685
7560,4.4336880217522326e-13
7561,0.0003295978909913249
7562,0.000164798947979964
7563,0.0001647989463847203
7564,4.44554154510292e-11
7565,0.0014831905234253162
7566,0.00016479894597316695
7567,0.0
7568,0.0001647989457950252
7569,4.10576957501529e-13
7570,2.269647436575577e-12
7571,0.0004943968358733404
7572,0.001483190507091895
7573,0.0
7574,0.0006591957809297312
7575,0.0011535926179508716
7576,0.0008239947262071567
7577,0.0013183915653003093
7578,0.004119973631455522
7579,0.03378378377365859
7580,0.0008239947288035331
7581,1.5932771711802007e-13
7582,7.433436214799851e-13
7583,0.0011535926171347094
7584,0.0009887936716353664
7585,0.0014831905082829141
7586,0.00016479894573452231
7587,0.0
7588,4.4514550477121926e-12
7589,0.0004943968390415674
7590,0.00444957152226077
7591,0.00016479894852664768
7592,0.0013183915618594623
7593,0.004614370466508118
7594,0.000988793671692609
7595,0.0006591957971023716
7596,0.001812788398219998
7597,0.0
7598,3.9188951089501364e-14
7599,0.004779169411777081
7600,4.003602025974595e-12
7601,2.5506648253153966e-14
7602,2.2256223359955738e-14
7603,3.037043062782922e-11
7604,3.483250833031606e-13
